date,portfolio_return_22x,equity_22x,drawdown_22x,equity_usd_250k
2025-10-30,-0.0559482758620676,112.71218087611719,-0.12166927075165934,28178045.219029296
2025-10-31,-0.0504482758620676,107.02604568226357,-0.1659795416789106,26756511.420565892
2025-11-03,0.0103551724137928,108.13431883806986,-0.1573431160363653,27033579.709517464
2025-11-04,-0.012687931034482,106.76231805819175,-0.16803468846582736,26690579.514547937
2025-11-05,0.0520982758620676,112.32445075606122,-0.12469073015784904,28081112.689015307
2025-11-06,0.036394827586205,116.41247977504324,-0.09283400019733701,29103119.94376081
2025-11-07,0.050637931034482005,122.30736689744491,-0.046896990862502874,30576841.724361226
2025-11-10,0.029870689655171197,125.96077229657965,-0.018427146667146843,31490193.07414491
2025-11-11,-0.0530086206896532,119.28376549613448,-0.07045896972872867,29820941.37403362
2025-11-12,0.010241379310344599,120.50539578414659,-0.060939187453192045,30126348.946036648
2025-11-13,0.0060310344827568,121.23216798147902,-0.05527567931131672,30308041.995369755
2025-11-14,0.0119482758620676,122.68068336787826,-0.04398785251412385,30670170.841969565
2025-11-17,-0.0134086206896532,121.03570461865094,-0.05680665677446273,30258926.154662736
2025-11-18,-0.021487931034482,118.43489774509544,-0.0770739302858755,29608724.43627386
2025-11-19,-0.0156275862068964,116.584046170679,-0.09149703700292511,29146011.54266975
2025-11-20,-0.0559482758620676,110.06136979440582,-0.14232621139819124,27515342.448601454
2025-11-21,-0.0304206896551712,106.71322702086717,-0.1684172395466218,26678306.755216792
2025-11-24,-0.0123275862068964,105.39771051535132,-0.1786686477142797,26349427.62883783
2025-11-25,-0.024560344827585602,102.80910640105624,-0.19884082894412425,25702276.60026406
2025-11-26,0.0421224137931014,107.13967412258052,-0.16509407082677052,26784918.53064513
2025-11-27,-0.0114551724137928,105.91237068314878,-0.17465806219474778,26478092.670787197
2025-11-28,-0.0098431034482748,104.86986426206252,-0.18278198826876446,26217466.06551563
2025-12-01,0.0178655172413784,106.74341863013741,-0.16818196579021505,26685854.657534353
2025-12-02,-0.022189655172412198,104.37481897881023,-0.18663972113552396,26093704.744702555
2025-12-03,0.07601379310344819,112.30874487387536,-0.12481312117935683,28077186.218468837
2025-12-04,0.1212655172413784,125.92792291173585,-0.018683131636304084,31481980.727933962
2025-12-05,0.014129310344826599,127.70719761563515,-0.00481780105658014,31926799.40390879
2025-12-08,0.026893103448274797,131.1416404922017,0.0,32785410.123050425
2025-12-09,-0.0018206896551724136,130.9028722639952,-0.0018206896551725693,32725718.065998796
2025-12-10,-0.0707413793103446,121.64262252435432,-0.07243327086801421,30410655.63108858
2025-12-11,0.024484482758619402,124.62097921826513,-0.04972227928111295,31155244.804566283
2025-12-12,-0.0559482758620676,117.64865029476064,-0.10288867934547008,29412162.57369016
2025-12-15,0.0156844827586194,119.49390852188365,-0.08881795230410194,29873477.130470913
2025-12-16,-0.009767241379308601,118.32678267399339,-0.09771768730444041,29581695.66849835
2025-12-17,0.07984482758620501,127.77456423542874,-0.025675111613181145,31943641.058857184
2025-12-18,0.0343275862068964,132.16075660426904,0.0,33040189.15106726
2025-12-19,0.015779310344826603,134.24616219813487,0.0,33561540.54953372
2025-12-22,0.0155896551724122,136.3390135750235,0.0,34084753.393755876
2025-12-23,-0.028903448275860402,132.39834594817597,-0.028903448275860444,33099586.48704399
2025-12-24,-0.026172413793101403,128.93316165249811,-0.0543193890606386,32233290.413124528
2025-12-25,0.000967241379310345,129.0578711416137,-0.05340468764212669,32264467.785403427
2025-12-26,-0.0166896551724122,126.90393977497456,-0.0692030369932014,31725984.94374364
2025-12-29,-0.0091034482758604,125.74867632323017,-0.07767649900126183,31437169.080807544
2025-12-30,-0.0011948275862068967,125.59842833583016,-0.07877851656366208,31399607.08395754
2025-12-31,0.0009862068965517242,125.72229437205102,-0.07787000158344548,31430573.593012758
2026-01-02,0.0286,129.3179519910917,-0.051497083628731954,32329487.99777292
2026-01-05,0.052268965517240994,136.07726756447428,-0.0019198173999196433,34019316.89111857
